Reference Code,year,time pulled,Type,Journal,authors,article,type of analysis,original sample size,mention outliers,peopleor data points,take out or leave in,run with or without,outlier description,reason code,final sample size,number outliers,difference between analyses with and without,report results on if did both,Basics,ANOVA,Regression,ChiSquare,Nonparametric,Modeling,BayesOther,Double Checked
@Dunn2012,2012,2012,Neuro,"Cognitive, Affective, & Behavioral Neuroscience","Barnaby D. Dunn & Davy Evans & Dasha Makarova &Josh White & Luke Clark","Gut feelings and the reaction to perceived inequity:The interplay between bodily responses, regulation,and perception shapes the rejection of unfair offerson the ultimatum game","t, anova",51,yes,both,out,without,"adjusted ECG data if it was an outlier?""Comparableanalyses were conducted on the HR data, excluding twooutliers with significant movement artefact in their recordingtrace."" ""We examined each of these analyses for the presence ofmultivariate outliers using Mahalanobis distance. FollowingTabachnik and Fidell (2001), we identified the ?2 value thatwould be significant at the p < .001 level for analyses withdegrees of freedom equal to the number of independentvariables (four for EDA; three for HR). All data pointsgreater than each of these values were excluded. This processwas repeated iteratively until no outliers remained.Three outliers were excluded on this basis, leaving a finalsample size of 38.",statistical reason,51,0,,,1,1,0,0,0,0,0,x
@Garcea2012,2012,2012,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",Frank E. Garcea & Jorge Almeida & Bradford Z. Mahon,"A right visual field advantage for visual processingof manipulable objects",anova,17,yes,data points,out,without,> 2 std dev + - mean,statistical reason,17,0,,,0,1,0,0,0,0,0,x
@Garcea2012,2012,2012,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",Frank E. Garcea & Jorge Almeida & Bradford Z. Mahon,"A right visual field advantage for visual processingof manipulable objects",anova,36,yes,data points,out,without,> 2 std dev + - mean,statistical reason,36,0,,,0,1,0,0,0,0,0,x
@Park2012,2012,2012,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",Gewnhi Park & Eunok Moon & Do-Won Kim & Seung-Hwan Lee,"Individual differences in cardiac vagal tone are associatedwith differential neural responses to facial expressionsat different spatial frequencies: An ERP and sLORETA study","t, anova",36,yes,data points,out,without,"Reaction times (RTs) of less than 150 ms (anticipatoryresponding) or more than 1,200 ms (delaying responding)were considered outliers (12% of the data). ",statistical reason,36,0,,,1,1,0,0,0,0,0,x
@Kunde2012,2012,2012,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",Wilfried Kunde & Susanne Augst & Thomas Kleinsorge,Adaptation to (non)valent task disturbance,anova,16,yes,data points,out,without,"Trials with response times (RTs)below 150 ms were considered outliers and removed(0.005 % of all trials), as were responses later than2,500 ms (0.05 %; see the Procedure section). ","statistical reason, participant error",16,0,,,0,1,0,0,0,0,0,x
@Kunde2012,2012,2012,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",Wilfried Kunde & Susanne Augst & Thomas Kleinsorge,Adaptation to (non)valent task disturbance,anova,12,yes,data points,out,without," Trials with RTs below 150 ms(0.02 % of all trials) or above 2,500 ms (0.23 % of all trials)were considered outliers and removed. Additionally, 5.3 %of trials were excluded due to errors in the current or theprevious trial.","statistical reason, participant error",12,0,,,0,1,0,0,0,0,0,x
@Kunde2012,2012,2012,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",Wilfried Kunde & Susanne Augst & Thomas Kleinsorge,Adaptation to (non)valent task disturbance,anova,16,yes,data points,out,without,"Trials with RTs below 150 ms (0.02 % of all trials) or above1,500 ms (3.69 % of all trials) were considered outliers andremoved. Only trials with correct responses in both thecurrent and previous trials were considered for the RTanalyses (91.7 % of all trials","statistical reason, participant error",16,0,,,0,1,0,0,0,0,0,x
@Kunde2012,2012,2012,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",Wilfried Kunde & Susanne Augst & Thomas Kleinsorge,Adaptation to (non)valent task disturbance,anova,16,yes,data points,out,without," Trials with RTs below 150 ms (0.005 % of all trials) or above 2,500 ms (no responses)were considered outliers and removed. Only trials withcorrect responses in the current and the previous trials wereconsidered for the RT analyses (95.5 % of all trials).","statistical reason, participant error",16,0,,,0,1,0,0,0,0,0,x
,,2017,Overview,Psychonomic Bulletin & Review,Regressions during reading: The cost depends on the cause,Michael A. Eskenazi1 & Jocelyn R. Folk2,multilevel model regression,50,yes,data points,out,without,"Fixations that were less than 80 ms and greater than1,000 ms were eliminated from analyses. We also eliminatedtrials in which there was a blink or track loss in theareas of interest.","statistical reason, unusable data",50,0,,,0,0,0,0,0,1,0,x
,,2017,Overview,Psychonomic Bulletin & Review,"Selective weighting of action-related feature dimensions in visualworking memory",Anna Heuer1 & Anna Schub_1,anova,24,yes,people,out,without,"The data from eight participants hadto be excluded due to poor performance in the memory task(<60% correct answers) or because they reported having usedstrategies not consistent with the instructions (e.g., focusingonly on color memory items) in a postexperimental questionnaire. Trials with excessively long reaction times (>2.5 SDs frommean reaction time, calculated separately for each participant;on average, 2.6% of all trials in Exps. 1 and 2) and trials inwhich the wrong movement was performed (on average, 3.4%of all trials in Exp. 1, and 3.6% of all trials in Exp. 2) wereexcluded from further analysis","participant error, statistical reason",20,4,,,0,1,0,0,0,0,0,x
,,2017,Overview,Psychonomic Bulletin & Review,"Selective weighting of action-related feature dimensions in visualworking memory",Anna Heuer1 & Anna Schub_1,anova,25,yes,people,out,without,"The data from eight participants hadto be excluded due to poor performance in the memory task(<60% correct answers) or because they reported having usedstrategies not consistent with the instructions (e.g., focusingonly on color memory items) in a postexperimental questionnaire. Trials with excessively long reaction times (>2.5 SDs frommean reaction time, calculated separately for each participant;on average, 2.6% of all trials in Exps. 1 and 2) and trials inwhich the wrong movement was performed (on average, 3.4%of all trials in Exp. 1, and 3.6% of all trials in Exp. 2) wereexcluded from further analysis","participant error, statistical reason",21,4,,,0,1,0,0,0,0,0,x
,,2017,Overview,Psychonomic Bulletin & Review,"Is nevtral NEUTRAL? Visual similarity effects in the early phasesof written-word recognition",Ana Marcet1 & Manuel Perea1,multilevel model regression,27,yes,data points,out,without,"Error responses (6.0 % for words; 3.6 % for nonwords)and correct response times (RTs) shorter than 250 ms(0.0 % of the data) were omitted from the latency analyses","participant error, statistical reason",27,0,,,0,0,0,0,0,1,0,x
,,2017,Overview,Psychonomic Bulletin & Review,"Is nevtral NEUTRAL? Visual similarity effects in the early phasesof written-word recognition",Ana Marcet1 & Manuel Perea1,t test,27,yes,data points,out,without,"Incorrect responses (3.58 % for words and 6.03 % fornonwords) and correct response times (RTs) shorterthan 250 ms (less than 0.02 %) were excluded fromthe latency analyses.","participant error, statistical reason",27,0,,,1,0,0,0,0,0,0,x
,,2017,Overview,Psychonomic Bulletin & Review,"Intuition and metacognition: The effect of semantic coherenceon judgments of learning",Monika Undorf1 & Thea Zander2,anova t test,43,yes,data points,out,without,"Trials on which reading times were shorter than 300 ms orlonger than 3.000 ms (1.83 %) were removed from theanalysis.",statistical reason,43,0,,,1,1,0,0,0,0,0,x
,,2017,Overview,Psychonomic Bulletin & Review,"Intuition and metacognition: The effect of semantic coherenceon judgments of learning",Monika Undorf1 & Thea Zander2,anova t test,110,yes,both,out,without,"We omitted data from two participantswhose reading times were longer than 3,000 ms formore than 71.15 % of the triads. Trials on which reading times were shorter than 300 ms orlonger than 3,000 ms (0.94 %) were removed from theanalysis.",statistical reason,108,2,,,1,1,0,0,0,0,0,x
,,2017,Overview,Psychonomic Bulletin & Review,"Intuition and metacognition: The effect of semantic coherenceon judgments of learning",Monika Undorf1 & Thea Zander2,anova t test,52,yes,both,out,without,"We omitted data from one participantwhose response times were longer than 3,000 ms forall triads. Trials on which response timeswere shorter than 300msor longerthan 3,000 ms (8.63 %) were removed from the analysis. In thepostexperimental inquiry",statistical reason,51,1,,,1,1,0,0,0,0,0,x
,,2017,Overview,Psychonomic Bulletin & Review,"Bedding down new words: Sleep promotes the emergenceof lexical competition in visual word recognition","Hua-Chen Wang1 & Greg Savage1 & M. Gareth Gaskell 2 & Tamara Paulin1 &Serje Robidoux1 & Anne Castles1",anova,65,yes,both,out,without,"Participants who did not attend all three sessions were excludedfrom the analysis (N = 4). Following the criterion ofSzmalec et al. (2012), participants were also excluded forhaving had less than 6 h sleep overnight to avoid fatiguedresponses (N = 2), or sleep that was rated as poor (N = 1).For the semantic categorization task, trials with reaction times(RTs) less than 300 ms and more than 1,500 ms were removedfrom the analyses (4 % of trials), subjects making greater than20 % errors were excluded (N = 1; following Bowers et al.,2005), and items with greater than 20 % errors on averagewere excluded (N = 4, tendon, pebble, meadow, and galaxy).","statistical reason, participant error",57,8,,,0,1,0,0,0,0,0,x
,,2017,Forensics,Law and Human Behavior,Witnessing Domestic Violence During Childhood Is Associated With Psychopathic Traits in Adult Male Criminal Offenders,Monika Dargis and Michael Koenig,Regression Models,127,yes,people,out,without,outlier data with undue influence on the regression models ,statistical reason,124,3,,,0,0,1,0,0,0,0,x
,,2017,Forensics,Law and Human Behavior,A Biphasic Process of Resistance Among Suspects: The Mobilization and Decline of Self-Regulatory Resources,"Stephanie Madon, Max Guyll, Yueran Yang, et al.","Descriptive Stats, Effect Size",165,yes,people,out,without,did not follow instructions,participant error,165,0,,,1,0,0,0,0,0,0,x
,,2017,Forensics,Law and Human Behavior,"Spatial Language, Question Type, and Young Childrenês Ability to Describe Clothing: Legal and Developmental Implications","Stacia Stolzenberg, Kelley McWilliams, and Thomas Lyon",ANCOVA,97,yes,people,out,without,Excluded because 90% of responses were deictic reponses,participant error,91,6,,,0,1,0,0,0,0,0,x
,,2017,Methods,Behavior Research Methods,Modeling stimulus variation in three common implicit attitude tasks ,"Katie Wolsiefer, Jacob Westfall, Charles M. Judd","mixed-effect model, ANOVA",24015,yes,people,out,without,"fast response times, did not complete the trial, inconsistency, if they completed more than the specific trials ","participant error, statistical reason",11878,12137,,,0,1,0,0,0,0,0,x
,,2017,Methods,Behavior Research Methods,Onine psychophysics: reaction time effects in cognitive experiments,"Kilian Semmelmann, Sarah Weigelt",ANOVA,147,yes,people,out,without,"fast response times, error rates","participant error, statistical reason",141,6,,,0,1,0,0,0,0,0,x
,,2017,Methods,Behavior Research Methods,"Norms of valence, arousal, concreteness, familiarity, imageability, and context availability for 1,100 Chinese words ","Zhao Yao, Jia Wu, Yanyan Zhang, Zhenhong Wang",split-half correlations ,309320,yes,people,out,without,same response 85% of the time; pattern with no variation; ,"participant error, statistical reason",301720,7600,,,1,0,0,0,0,0,0,x
,,2017,Methods,Behavior Research Methods,"The Chinese Lexicon Project: A megastudy of lexical decision performance for 25,000+ traditional Chinese two-character compound words ","Chi-Shing Tse, Melvin J. Yap, Yuen-Lai Chan, Wei Ping Sze, Cyrus Shaoul, Dan Lin",Reaction time analyses,25286,yes,people,out,without,any correct work response above or below 2.5 SD from his or her mean,statistical reason,25286,0,,,0,0,0,0,0,0,1,x
,,2017,IO,Organizational Behavior and Human Decision Processes,"What ••blindness” to gender differences helps women see and do:Implications for confidence, agency, and action in male-dominatedenvironments","Martin, Ashley E. and Phillips, Katherine W.",ANOVA,140,yes,people,out,without,had already read manipulation,participant error,132,8,,,0,1,0,0,0,0,0,x
,,2017,IO,Organizational Behavior and Human Decision Processes,"What ••blindness” to gender differences helps women see and do:Implications for confidence, agency, and action in male-dominatedenvironments","Martin, Ashley E. and Phillips, Katherine W.","ANOVA, moderated mediation",136,yes,people,out,without,"had already read manipulation, failed manipulation check",participant error,126,10,,,0,1,0,0,0,1,0,x
,,2017,IO,Organizational Behavior and Human Decision Processes,Witnessing wrongdoing: The effects of observer power on incivilityintervention in the workplace,"Hershcovis, M. Sandy; et al",MANOVA,166,yes,people,out,both,failed manipulation check,participant error,153,13,differences,without,0,1,0,0,0,0,0,x
,,2017,IO,Organizational Behavior and Human Decision Processes,Witnessing wrongdoing: The effects of observer power on incivilityintervention in the workplace,"Hershcovis, M. Sandy; et al","MANOVA, moderated mediation",165,yes,people,out,both,failed manipulation check or attention check,participant error,165,0,same,without,0,1,0,0,0,1,0,x
,,2017,IO,Organizational Behavior and Human Decision Processes,••I canêt pay more” versus ••Itês not worth more”: Divergent effects ofconstraint and disparagement rationales in negotiations,"Lee, Alice J.; Ames, Daniel R.","t-tests, mediation",185,yes,people,out,without,"failed attention check, misunderstood survey materials",participant error,174,11,,,1,0,1,0,0,0,0,x
,,2017,IO,Organizational Behavior and Human Decision Processes,••I canêt pay more” versus ••Itês not worth more”: Divergent effects ofconstraint and disparagement rationales in negotiations,"Lee, Alice J.; Ames, Daniel R.","t-tests, mediation",122,yes,people,out,without,failed attention check,participant error,108,14,,,1,0,1,0,0,0,0,x
,,2017,IO,Organizational Behavior and Human Decision Processes,••I canêt pay more” versus ••Itês not worth more”: Divergent effects ofconstraint and disparagement rationales in negotiations,"Lee, Alice J.; Ames, Daniel R.","t-tests, mediation",245,yes,people,out,without,"failed attention check, misunderstood survey materials",participant error,207,38,,,1,0,1,0,0,0,0,x
,,2017,IO,Organizational Behavior and Human Decision Processes,Using pre-test explanations to improve test-taker reactions: Testing a set of ••wise” interventions,,"MANOVA, t-tests",490,yes,people,out,without,failed attention check,participant error,269,221,,,1,1,0,0,0,0,0,x
,,2017,IO,Organizational Behavior and Human Decision Processes,Motivating underdogs and favorites,"Lount Jr., Robert B.; et al",ANCOVA,562,yes,people,out,without,failed attention check,participant error,550,12,,,0,1,0,0,0,0,0,x
,,2017,IO,Organizational Behavior and Human Decision Processes,Disloyalty aversion: Greater reluctance to bet against close others than the self,"Tang, Simone; et al","chi square, regression, mediation",120,yes,people,out,without,reported not paying attention,participant error,116,4,,,0,1,1,0,0,1,0,x
,,2017,IO,Organizational Behavior and Human Decision Processes,Compensatory control and ambiguity intolerance,"Ma, Anyi; Kay, Aaron","exploratory factor analysis, regression, mediation (PROCESS)",201,yes,people,out,without,reported not paying attention,participant error,182,19,,,0,0,1,0,0,1,0,x
,,2017,IO,Organizational Behavior and Human Decision Processes,Compensatory control and ambiguity intolerance,"Ma, Anyi; Kay, Aaron","exploratory factor analysis, regression, CFA, mediation",201,yes,people,out,without,reported not paying attention,participant error,188,13,,,0,0,1,0,0,1,0,x
,,2017,IO,Organizational Behavior and Human Decision Processes,Compensatory control and ambiguity intolerance,"Ma, Anyi; Kay, Aaron",t-tests,201,yes,people,out,without,reported not paying attention,participant error,179,22,,,1,0,0,0,0,0,0,x
,,2017,IO,Organizational Behavior and Human Decision Processes,Effects of inter-group status on the pursuit of intra-group status,"Chang, Jin Wook; et al","ANOVA, regression",166,yes,people,out,without,failed attention check,participant error,162,4,,,0,1,1,0,0,0,0,x
,,2017,IO,Organizational Behavior and Human Decision Processes,How beliefs about the self influence perceptions of negative feedbackand subsequent effort and learning,"Zingoni, Matt; Byron, Kris","t-tests, moderated mediation",200,yes,people,out,without,failed manipulation check,participant error,190,10,,,1,0,0,0,0,1,0,x
,,2017,IO,Organizational Behavior and Human Decision Processes,How beliefs about the self influence perceptions of negative feedbackand subsequent effort and learning,"Zingoni, Matt; Byron, Kris","t-tests, moderated mediation",161,yes,people,out,without,failed manipulation check,participant error,158,3,,,1,0,0,0,0,1,0,x
@Murtagh2012,2012,2012,Environmental,Journal of Environmental Psychology,"N. Murtagh, B. Gatersleben, D. Uzzell",Self-identity threat and resistance to change: Evidence from regular travel behaviour,anova,300,yes,people,out,without,"The data were inspected and tested for univariate and multivariateoutliers. One case was excluded because of age given as 12years; one case was excluded as a multivariate outlier identifiedusing Mahalanobisê distances; and three cases were excluded asunivariate outliers based on standardised scores",statistical reason,295,5,,,0,1,0,0,0,0,0,x
,,2017,IO,Organizational Behavior and Human Decision Processes,Creativity in unethical behavior attenuates condemnation and breeds social contagion when transgressions seem to create little harm,"Wiltermuth, Scott; et al","ANOVA, regression, moderated mediation",300,yes,people,out,both,"failed attention check, answered on a 1-10 scale instead of 1-100 like they were supposed to",participant error,262,38,same,without,0,1,1,0,0,1,0,x
,,2017,Social,Journal of Experimental Social Psychology,Subjective belonging and in-group favoritism,"Hunter, John A.; et al","t-tests, ANOVA, Pearson's correlations",758,yes,people,out,without,"demographic that doesn't apply to study, taken part in similar studies, concerns about true purpose of investigation",unusable data,704,54,,,1,1,0,0,0,0,0,x
,,2017,Forensics,"Psychology, Public Policy, and Law",Religion at Work: Evaluating Hostile Work Environment Religious Discrimination Claims,Jason A. Cantone and Richard L. Wiener,"Correlation, ANCOVA, Linear Regression, ANOVA",184,yes,people,out,without,"5 evaluators that did not complete the study within two and one half standard deviations from the mean time, 6 evaluators who incorrectly identified three of the four main checks, ","statistical reason, participant error",173,11,,,1,1,1,0,0,0,0,x
,,2017,Forensics,"Psychology, Public Policy, and Law",Religion at Work: Evaluating Hostile Work Environment Religious Discrimination Claims,Jason A. Cantone and Richard L. Wiener,"Correlation, ANCOVA, MANOVA, ",318,yes,people,out,without,14 evaluators were removed due to inaccurate responses,participant error,304,14,,,1,1,0,0,0,0,0,x
@Rios2012,2012,2012,Social,Journal of Experimental Social Psychology,"Rios, et al.","Compensatory nonconformity: Self-uncertainty and low implicit self-esteem increaseadoption and expression of minority opinions",t-test,87,yes,people,out,without,"suspected that theywould not actually be participating in the online chat, or they did not complete the uncertaintymanipulation.",unusable data,80,7,,,1,0,0,0,0,0,0,x
@Rios2012,2012,2012,Social,Journal of Experimental Social Psychology,"Rios, et al.","Compensatory nonconformity: Self-uncertainty and low implicit self-esteem increaseadoption and expression of minority opinions",t-test,55,yes,people,out,without,"expressed suspicionthat the study involved the effects of uncertainty on expression of differentopinions",unusable data,51,4,,,1,0,0,0,0,0,0,x
,,2017,Forensics,"Psychology, Public Policy, and Law",Life Without Parole for Juvenile Offenders: Public Sentiments,"Jennifer Gongola, Daniel A. Krauss, and Nicholas Scurich","Chi Square, Cramer's V",325,yes,people,out,without,fail the attention check,participant error,318,7,,,0,0,0,1,1,0,0,x
,,2017,Forensics,"Psychology, Public Policy, and Law",How Important is the Name in Predicting False Recognition for Lookalike Brands?,"Michael S. Humphreys, Kimberley A. McFarlane, Jennifer S. Burt et al. ","mixed model ANOVA, ",81,yes,people,out,without,removed because of a computer issue,unusable data,58,23,,,0,1,0,0,0,0,0,x
,,2017,Counseling,Journal of Counseling Psychology,Development of the professional self-care scale.,"Dorociak, Katherine E.Rupert, Patricia A.Bryant, Fred B.Zahniser, Evan",EFA; PAF; follow-up PAF; final PAF; correlation analysis,422,yes,data points,out,without,"Item analyses and missing data. Item analyses examined each itemês mean, standard deviation (SD), skewness, and kurtosis values. Absolute skewness values above 3 or kurtosis values above 8 were considered –extreme” (Kline, 2011). Based on these criteria, two items were omitted for a total of 50 remaining items",statistical reason,422,0,,,1,0,0,0,0,1,0,x
,,2017,Counseling,Journal of Counseling Psychology,Career goal revision in response to negative feedback: Testing a longitudinal cross-lagged model,"Hu, ShiCreed, Peter AHood, Michelle",chronbach's alpha and CFAs for scales; for data: SEM with bootstrapping; mediation testing; chi-square; cross-lagged relationships; AIC,409,yes,people,out,without,"only 409 cases were included in this study as those who failed attention check questions, had extensive missing values, or used patterned responses (such as responding all ""1""s at either T1 or T2, were excluded ",participant error,409,0,,,1,0,0,0,0,1,0,x
,,2017,Counseling,Journal of Counseling Psychology,Disordered eating among Asian American college women: A racially expanded model of objectification theory,"Cheng, Hsiu-LanTran, Alisia G T TMiyake, Elisa RKim, Helen Youngju",SEM; t tests; descriptives; intercorrelations; reliability statistics; correlations; effect sizes; EFA; chi square diff,592,yes,people,out,without,Mahalanobis-distance scores (p < .001),statistical reason,516,76,,,1,0,0,0,0,1,0,x
,,2017,Counseling,Journal of Counseling Psychology,The development and initial validation of the decent wok scale,"Duffy, Ryan D.Allan, Blake A.England, Jessica W.Blustein, David L.Autin, Kelsey L.Douglass, Richard P.Ferreira, JoaquimSantos, Eduardo J. R.",Study 1: EFA; Study 2: CFA; correlations,275,yes,people,out,without,over 3.5 SD from the mean,statistical reason,11,264,,,1,0,0,0,0,1,0,x
,,2017,Clinical,Journal of Clinical Psychology,Perceived Burdensomeness in Older and Younger Adults: Evaluation of the Psychometric Properties of the Interpersonal Needs Questionnaire,"Lutz, Julie, and Amy Fiske","multigroup CFAs, chi square, RMSEA, CFI, Pearson correlations",693,yes,people,out,without,"low scores on cognitive assessment indicating possible cognitive impairment, inconsistent responding, responding incorrectly to validity items on survey",participant error,520,173,,,1,0,0,0,0,1,0,x
,,2017,Counseling,Journal of Counseling Psychology,The development and initial validation of the decent wok scale,"Duffy, Ryan D.Allan, Blake A.England, Jessica W.Blustein, David L.Autin, Kelsey L.Douglass, Richard P.Ferreira, JoaquimSantos, Eduardo J. R.",Study 1: EFA; Study 2: CFA; correlations,589,yes,people,out,without,over 3.5 SD from the mean,statistical reason,1,588,,,1,0,0,0,0,1,0,x
,,2017,Counseling,Journal of Counseling Psychology,Examining moderators of discrimination and subjective well-being among LGB individuals,"Douglass, Richard P.Conlin, Sarah EDuffy, Ryan D.Allan, Blake A.",chronbach's alpha for scales; SEM post hoc t tests w/ Bonferroni ,368,yes,people,out,without, greater than 3.5 standard deviations from the mean on at least one measure were identified as outliers,statistical reason,3,365,,,1,0,0,0,0,1,0,x
,,2017,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",Brain activation upon ideal-body media exposure and peer feedback in late adolescent girls ,"Mara van der Meulen, Jolanda Veldhuis, Barbara R. Braams, Sabine Peters, Elly A. Konijn, Eveline A. Crone",Experiment 1: ANOVA and correlation,24,yes,people,out,without,"One significant outlier (Z value <_3.29 or >3.29; Tabachnick & Fidell, 2013) in self-esteem scores (score 4) was removed from the analyses. ",statistical reason,24,0,,,1,1,0,0,0,0,0,x
,,2017,Cognitive,Cognitive Psychology,Exploring orthographic neighborhood size effects in a computational model of Chinese character naming,"Chang, Ya-Ning; et al","linear mixed effects model, likelihood ratio test, chi square, t-tests",27,yes,data points,out,without,statistical reasons (2+ or 2.5+ SD from mean depending on measure),statistical reason,27,0,,,1,0,0,1,1,1,0,x
,,2017,Cognitive,Cognitive Psychology,Cue combination in human spatial navigation,"Chen, Xiaoli; et al","response variance, Bayesian integration model, ANOVA, t-tests, Bayes factors, ",18,yes,data points,out,without,statistical reasons (exceeded the 3rd quartile by 3 times the interquartile range),statistical reason,18,0,,,1,1,0,0,0,0,1,x
,,2017,Cognitive,Cognitive Psychology,Cue combination in human spatial navigation,"Chen, Xiaoli; et al","response variance, Bayesian integration model, ANOVA, t-tests, Bayes factors, ",18,yes,data points,out,without,statistical reasons (exceeded the 3rd quartile by 3 times the interquartile range),statistical reason,18,0,,,1,1,0,0,0,0,1,x
,,2017,Cognitive,Cognitive Psychology,Cue combination in human spatial navigation,"Chen, Xiaoli; et al","response variance, Bayesian integration model, ANOVA, t-tests, Bayes factors, ",40,yes,data points,out,without,statistical reasons (exceeded the 3rd quartile by 3 times the interquartile range),statistical reason,40,0,,,1,1,0,0,0,0,1,x
,,2017,Cognitive,Cognitive Psychology,Cue combination in human spatial navigation,"Chen, Xiaoli; et al","response variance, Bayesian integration model, ANOVA, t-tests, Bayes factors, ",36,yes,data points,out,without,statistical reasons (exceeded the 3rd quartile by 3 times the interquartile range),statistical reason,36,0,,,1,1,0,0,0,0,1,x
,,2017,Cognitive,Cognitive Psychology,Cue combination in human spatial navigation,"Chen, Xiaoli; et al","response variance, Bayesian integration model, ANOVA, t-tests, Bayes factors, ",22,yes,data points,out,without,statistical reasons (exceeded the 3rd quartile by 3 times the interquartile range),statistical reason,22,0,,,1,1,0,0,0,0,1,x
,,2017,Cognitive,Cognitive Psychology,How numbers mean: Comparing random walk models of numerical cognition varying both encoding processes and underlying quantity representations,"Cohen, Dale J. and Philip T. Quinlan","Welford function, models, Bayesian Information Criterion, chi square, ",122,yes,both,out,without,statistical reasons (data points over 5 SD from mean) and participant error (whole people),statistical reason,118,4,,,0,0,0,1,0,1,0,x
,,2017,Cognitive,Cognitive Psychology,Learning to allocate limited time to decisions with different expected outcomes,"Khodadadi, Arash; et al","Bayesian model comparison, mixed-effect regression analysis, BIC, AIC, exceedance probability, ",29,yes,people,out,without,performance was at chance level,participant error,26,3,,,0,0,0,0,0,1,1,x
,,2017,Cognitive,Cognitive Psychology,Learning to allocate limited time to decisions with different expected outcomes,"Khodadadi, Arash; et al","Bayesian model comparison, mixed-effect regression analysis, BIC, AIC, exceedance probability, ",22,yes,people,out,without,performance was at chance level,participant error,20,2,,,0,0,0,0,0,1,1,x
,,2017,Cognitive,Cognitive Psychology,Models that allow us to perceive the world more accurately also allow us to remember past events more accurately via differentiation,"Kilic, Asli; et al","ANOVA, Bayes factors",34,yes,people,out,without,performance was at chance level,participant error,28,6,,,0,1,0,0,0,0,1,x
,,2017,Cognitive,Cognitive Psychology,Models that allow us to perceive the world more accurately also allow us to remember past events more accurately via differentiation,"Kilic, Asli; et al","ANOVA, Bayes factors",32,yes,people,out,without,performance was at chance level,participant error,26,6,,,0,1,0,0,0,0,1,x
,,2017,Cognitive,Cognitive Psychology,Models that allow us to perceive the world more accurately also allow us to remember past events more accurately via differentiation,"Kilic, Asli; et al","ANOVA, Bayes factors",31,yes,people,out,without,performance was at chance level,participant error,22,9,,,0,1,0,0,0,0,1,x
,,2017,Cognitive,Cognitive Psychology,Models that allow us to perceive the world more accurately also allow us to remember past events more accurately via differentiation,"Kilic, Asli; et al","ANOVA, Bayes factors",39,yes,people,out,without,performance was at chance level,participant error,32,7,,,0,1,0,0,0,0,1,x
,,2017,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",Whose hand is this? Differential responses of right and left extrastriate body areas to visual images of self and othersê hands ,"Fancesco De Bellis, Luigi Trojano, Domenico Errico, Dario Grossi, Massimiliano Conson",RM ANOVA,18,yes,data points,out,both,Trials with RTs shorter than 500 ms and outliers were discarded from analysis. ,statistical reason,18,0,,,0,1,0,0,0,0,0,x
,,2017,Developmental,Journal of Experimental Child Psychology,The role of declarative and procedural metamemory in event-based prospective memory in school-aged children,"Cottini, Milvia; et al","regression, mixed-effects regression models, ANOVA",59,yes,people,out,without,failed to remember instructions,participant error,57,2,,,0,1,1,0,0,1,0,x
,,2017,Cognitive,Cognitive Psychology,"Task inhibition, conflict, and the n-2 repetition cost: A combined computational and empirical approach","Sexton, Nicholas J. and Richard P. Cooper","modeling, ANOVA, t-tests",39,yes,both,out,without,"statistical (2.5 SD from mean), trials with very slow response times",statistical reason,38,1,,,1,1,0,0,0,1,0,x
,,2017,Cognitive,Cognitive Psychology,"Task inhibition, conflict, and the n-2 repetition cost: A combined computational and empirical approach","Sexton, Nicholas J. and Richard P. Cooper","modeling, ANOVA, t-tests",40,yes,both,out,without,"participant error (error rate 20%), trials with very slow reaction time","participant error, statistical reason",33,7,,,1,1,0,0,0,1,0,x
,,2017,Cognitive,JEP: LMC,Sex Differences in Mental Rotation Tasks: Not Just in the Mental Rotation Process!,"Boone, Alexander P. and Mary Hegarty","t-tests, ANOVA",134,yes,people,out,without,trial time outside of acceptable range,statistical reason,129,5,,,1,1,0,0,0,0,0,x
,,2017,Cognitive,JEP: LMC,Sex Differences in Mental Rotation Tasks: Not Just in the Mental Rotation Process!,"Boone, Alexander P. and Mary Hegarty","t-tests, ANOVA",100,yes,people,out,without,"trial time outside of acceptable range, no correct responses","participant error, statistical reason",96,4,,,1,1,0,0,0,0,0,x
,,2017,Cognitive,JEP: LMC,Sex Differences in Mental Rotation Tasks: Not Just in the Mental Rotation Process!,"Boone, Alexander P. and Mary Hegarty","t-tests, ANOVA",98,yes,people,out,without,trial time outside of acceptable range,statistical reason,96,2,,,1,1,0,0,0,0,0,x
,,2017,Cognitive,JEP: LMC,How Our Own Speech Rate Influences Our Perception of Others,"Bosker, Hans Rutger",generalized linear mixed model,45,yes,data points,out,without,"traisl with audible speech or visible articulatory movements, and trials in which participant failed to produce the sentence correctly",participant error,45,0,,,0,0,0,0,0,1,0,x
